medallion, hack_license, vendor_id, pickup_datetime, payment_type, fare_amount, surcharge, mta_tax, tip_amount, tolls_amount, total_amount
1B5C0970F2AE8CFFBA8AE4584BEAED29,D961332334524990D1BBD462E2EFB8A4,CMT,2013-02-08 23:35:14,CRD,6,0.5,0.5,0,0,7
B42249AE16E2B8E556F1CB1F940D6FB4,D4BB308D1F3FCB3434D9DB282CDC93D7,CMT,2013-02-07 12:20:16,CRD,20,0,0.5,3,0,23.5
890699222C47C09FBC898758CEC69762,6318C3AEC02248928C3345B5805EB905,CMT,2013-02-08 08:56:54,CRD,5,0,0.5,1.1,0,6.6
74B7D835C2CD98606D5256DA8A38E045,D5E278C918256D1F97680A1F04D290E0,CMT,2013-02-08 09:37:02,CRD,11,0,0.5,2.3,0,13.8
4003B8478418FEC5D761E2F37602769B,0B766F1054A5C16D86BC023858BD8143,CMT,2013-02-08 19:31:25,CRD,13,1,0.5,1.5,0,16
D72DF7B12201912BFDBB93081EF04C96,AFD828EEF790A2485BBB0B568A8BE22E,CMT,2013-02-08 23:10:01,CRD,26.5,0.5,0.5,5.5,0,33
FA5337E245DE9B2E124AFA735B41B4DF,6E6B7D73303D5AE3808A9ABF4D3FF65B,CMT,2013-02-07 22:02:30,CRD,5,0.5,0.5,1,0,7
BE63343BAD5CD6F99EC435812E332445,88CF6CAA78CE8B2000FBCF39DFAB3E69,CMT,2013-02-06 22:25:26,CRD,14,0.5,0.5,3,0,18
58598FD2F8811C4F52A264D15D6FECAF,F6F9DF7755F186C183EEBB5B03DBA23C,CMT,2013-02-09 02:57:33,CRD,4.5,0.5,0.5,1.1,0,6.6
FE13CDF111CE4A3811F3E5D942BFD3B9,BAC511461590FAF7D7BB4C8F29C31AC5,CMT,2013-02-09 09:43:39,CRD,9,0,0.5,1.5,0,11
5F0ABF86E1E40CB35F05516B07D93A14,1D5998F19B73C213F1C896CA9C775D26,CMT,2013-02-08 00:53:57,CRD,10,0.5,0.5,2.2,0,13.2
D42076D7B45BCFBB8D544D765C2FB094,E8D164D00818E338FDDD0193AB7DF17B,CMT,2013-02-08 14:35:00,CRD,12,0,0.5,2.5,0,15
FC229C5E8895E11202ED3AED12366745,0C71F8127769E79E88C06D5FFFE6B0B8,CMT,2013-02-07 18:23:17,CRD,18.5,1,0.5,4,0,24
9EFA1C0B0159DD4ABEDE3A4128A15486,257A3B3A94D96F0D41F2A38FAA29DCAB,CMT,2013-02-07 08:23:00,CRD,8.5,0,0.5,1.8,0,10.8
5C4AF8B1814695EB3B030C19C0C21673,4339DB308A2C97CCCAEDB8A8D68CD2A3,CMT,2013-02-08 04:03:08,CRD,29.5,0.5,0.5,7.06,4.8,42.36
2B9EDB3D3AA4A2B5555A6A792CD5D661,862675E4934648230C1CC5AE17580E91,CMT,2013-02-08 07:55:21,CRD,5,0,0.5,1.1,0,6.6
85278944CDB91980FA465FF4D4667A5A,C3CB80B3EED0CF101B027ADEC9FEFF64,CMT,2013-02-07 23:00:36,CRD,4.5,0.5,0.5,0,0,5.5
A137452E7A154A884D481DC87CC26F62,198BD5890CE432B269E4F8039DBB5165,CMT,2013-02-07 11:07:08,CRD,9.5,0,0.5,2,0,12
1A8E875B991302B71779AF38FF103321,C69A4B47D47EBDB4424B2DCC9DB31A08,CMT,2013-02-08 20:03:26,CRD,6,0.5,0.5,1.75,0,8.75
